任务时间: 2026-06-19 00:23:43.289559
白名单免测: 0 | 黑名单拦截: 0
常规测速有效: 292 | 常规测速失效: 3376

▶ 来源: https://raw.githubusercontent.com/Tzwcard/ChinaTelecom-GuangdongIPTV-RTP-List/refs/heads/master/epg.xml
 -> ✅ 提取频道: 148 | 节目: 9966 | 🗑️ 过滤: 6 | 🔧 总修正: 22次
⏭️ [服务器死亡] 湖北卫视         | http://119.129.229.9:4022/rtp/239.77.0.95:5146
⏭️ [服务器死亡] 湖北卫视         | http://119.129.229.9:4022/rtp/239.77.1.93:5146
⏭️ [服务器死亡] 湖北卫视         | http://119.129.229.9:4022/rtp/239.77.1.174:5146
⏭️ [服务器死亡] 湖北卫视         | http://119.129.229.9:4022/rtp/239.77.0.128:5146
⏭️ [服务器死亡] 辽宁卫视         | http://119.129.229.9:4022/rtp/239.77.0.123:5146
⏭️ [服务器死亡] 辽宁卫视         | http://119.129.229.9:4022/rtp/239.77.1.103:5146
⏭️ [服务器死亡] 辽宁卫视         | http://119.129.229.9:4022/rtp/239.77.0.161:5146
⏭️ [服务器死亡] 黑龙江卫视        | http://119.129.229.9:4022/rtp/239.77.0.93:5146
⏭️ [服务器死亡] 黑龙江卫视        | http://119.129.229.9:4022/rtp/239.77.1.6:5146
⏭️ [服务器死亡] 黑龙江卫视        | http://119.129.229.9:4022/rtp/239.77.1.179:5146
⏭️ [服务器死亡] 黑龙江卫视        | http://119.129.229.9:4022/rtp/239.77.0.124:5146
⏭️ [服务器死亡] 贵州卫视         | http://119.129.229.9:4022/rtp/239.77.0.230:5146
⏭️ [服务器死亡] 四川卫视         | http://119.129.229.9:4022/rtp/239.77.0.159:5146
⏭️ [服务器死亡] 四川卫视         | http://119.129.229.9:4022/rtp/239.77.0.11:5146
⏭️ [服务器死亡] 四川卫视         | http://119.129.229.9:4022/rtp/239.77.0.163:5146
⏭️ [服务器死亡] 河南卫视         | http://119.129.229.9:4022/rtp/239.77.0.17:5146
⏭️ [服务器死亡] 云南卫视         | http://119.129.229.9:4022/rtp/239.253.43.100:5146
⏭️ [服务器死亡] 云南卫视         | http://119.129.229.9:4022/rtp/239.253.43.37:5146
⏭️ [服务器死亡] 重庆卫视         | http://119.129.229.9:4022/rtp/239.77.0.182:5146
⏭️ [服务器死亡] 重庆卫视         | http://119.129.229.9:4022/rtp/239.77.1.162:5146
⏭️ [服务器死亡] 河北卫视         | http://119.129.229.9:4022/rtp/239.77.0.148:5146
⏭️ [服务器死亡] 东南卫视         | http://119.129.229.9:4022/rtp/239.77.0.146:5146
⏭️ [服务器死亡] 东南卫视         | http://119.129.229.9:4022/rtp/239.77.1.104:5146
⏭️ [服务器死亡] 广西卫视         | http://119.129.229.9:4022/rtp/239.77.0.139:5146
⏭️ [服务器死亡] 广西卫视         | http://119.129.229.9:4022/rtp/239.253.43.36:5146
⏭️ [服务器死亡] 吉林卫视         | http://119.129.229.9:4022/rtp/239.77.0.150:5146
⏭️ [服务器死亡] 陕西卫视         | http://119.129.229.9:4022/rtp/239.77.0.13:5146
⏭️ [服务器死亡] 内蒙古卫视        | http://119.129.229.9:4022/rtp/239.77.0.16:5146
⏭️ [服务器死亡] 青海卫视         | http://119.129.229.9:4022/rtp/239.253.43.125:5146
⏭️ [服务器死亡] 海南卫视         | http://119.129.229.9:4022/rtp/239.253.43.101:5146
⏭️ [服务器死亡] 海南卫视         | http://119.129.229.9:4022/rtp/239.253.43.35:5146
⏭️ [服务器死亡] 宁夏卫视         | http://119.129.229.9:4022/rtp/239.77.0.49:5146
⏭️ [服务器死亡] 宁夏卫视         | http://119.129.229.9:4022/rtp/239.77.1.28:5146
⏭️ [服务器死亡] 西藏卫视         | http://119.129.229.9:4022/rtp/239.77.0.46:5146
⏭️ [服务器死亡] 西藏卫视         | http://119.129.229.9:4022/rtp/239.77.1.26:5146
⏭️ [服务器死亡] 新疆卫视         | http://119.129.229.9:4022/rtp/239.77.0.47:5146
⏭️ [服务器死亡] 新疆卫视         | http://119.129.229.9:4022/rtp/239.253.43.202:5146
⏭️ [服务器死亡] 甘肃卫视         | http://119.129.229.9:4022/rtp/239.77.0.189:5146
⏭️ [服务器死亡] 兵团卫视         | http://119.129.229.9:4022/rtp/239.77.0.48:5146
⏭️ [服务器死亡] 兵团卫视         | http://119.129.229.9:4022/rtp/239.77.1.29:5146
⏭️ [服务器死亡] 三沙卫视         | http://119.129.229.9:4022/rtp/239.253.43.113:5146
⏭️ [服务器死亡] CCTV-兵器科技    | http://119.129.229.9:4022/rtp/239.253.43.9:5146
⏭️ [服务器死亡] CCTV-兵器科技    | http://119.129.229.9:4022/rtp/239.253.43.18:5146
⏭️ [服务器死亡] 电视指南         | http://119.129.229.9:4022/rtp/239.253.43.10:5146
⏭️ [服务器死亡] 电视指南         | http://119.129.229.9:4022/rtp/239.253.43.19:5146
⏭️ [服务器死亡] CCTV-风云足球    | http://119.129.229.9:4022/rtp/239.253.43.14:5146
⏭️ [服务器死亡] CCTV-风云足球    | http://119.129.229.9:4022/rtp/239.253.43.20:5146
⏭️ [服务器死亡] CCTV-央视台球    | http://119.129.229.9:4022/rtp/239.253.43.11:5146
⏭️ [服务器死亡] CCTV-央视台球    | http://119.129.229.9:4022/rtp/239.253.43.21:5146
⏭️ [服务器死亡] CCTV-高尔夫网球   | http://119.129.229.9:4022/rtp/239.253.43.12:5146
⏭️ [服务器死亡] CCTV-高尔夫网球   | http://119.129.229.9:4022/rtp/239.253.43.22:5146
⏭️ [服务器死亡] CCTV-女性时尚    | http://119.129.229.9:4022/rtp/239.253.43.8:5146
⏭️ [服务器死亡] CCTV-女性时尚    | http://119.129.229.9:4022/rtp/239.253.43.23:5146
⏭️ [服务器死亡] CCTV-世界地理    | http://119.129.229.9:4022/rtp/239.253.43.7:5146
⏭️ [服务器死亡] CCTV-世界地理    | http://119.129.229.9:4022/rtp/239.253.43.24:5146
⏭️ [服务器死亡] CCTV-怀旧剧场    | http://119.129.229.9:4022/rtp/239.253.43.5:5146
⏭️ [服务器死亡] CCTV-怀旧剧场    | http://119.129.229.9:4022/rtp/239.253.43.25:5146
⏭️ [服务器死亡] CCTV-风云剧场    | http://119.129.229.9:4022/rtp/239.253.43.16:5146
⏭️ [服务器死亡] CCTV-风云剧场    | http://119.129.229.9:4022/rtp/239.253.43.26:5146
⏭️ [服务器死亡] CCTV-央视文化精品  | http://119.129.229.9:4022/rtp/239.253.43.13:5146
⏭️ [服务器死亡] CCTV-央视精品    | http://119.129.229.9:4022/rtp/239.253.43.27:5146
⏭️ [服务器死亡] CCTV-第一剧场    | http://119.129.229.9:4022/rtp/239.253.43.15:5146
⏭️ [服务器死亡] CCTV-第一剧场    | http://119.129.229.9:4022/rtp/239.253.43.28:5146
⏭️ [服务器死亡] CCTV-风云音乐    | http://119.129.229.9:4022/rtp/239.253.43.6:5146
⏭️ [服务器死亡] CCTV-风云音乐    | http://119.129.229.9:4022/rtp/239.253.43.29:5146
⏭️ [服务器死亡] 卫生健康         | http://119.129.229.9:4022/rtp/239.77.0.212:5146
⏭️ [服务器死亡] 金鹰卡通         | http://119.129.229.9:4022/rtp/239.77.0.164:5146
⏭️ [服务器死亡] CETV-1       | http://119.129.229.9:4022/rtp/239.77.0.200:5146
⏭️ [服务器死亡] CETV-4       | http://119.129.229.9:4022/rtp/239.253.43.114:5146
⏭️ [服务器死亡] CETV-4       | http://119.129.229.9:4022/rtp/239.253.43.40:5146
⏭️ [服务器死亡] 早期教育         | http://119.129.229.9:4022/rtp/239.77.1.122:5146
⏭️ [服务器死亡] 早期教育         | http://119.129.229.9:4022/rtp/239.77.1.114:5146
⏭️ [服务器死亡] 早期教育         | http://119.129.229.9:4022/rtp/239.77.0.180:5146
⏭️ [服务器死亡] 中国天气高清       | http://119.129.229.9:4022/rtp/239.77.1.2:5146
⏭️ [服务器死亡] 快乐垂钓         | http://119.129.229.9:4022/rtp/239.77.0.145:5146
⏭️ [服务器死亡] 金鹰纪实         | http://119.129.229.9:4022/rtp/239.77.0.160:5146
⏭️ [服务器死亡] 金鹰纪实         | http://119.129.229.9:4022/rtp/239.77.0.162:5146
⏭️ [服务器死亡] 求索纪录         | http://119.129.229.9:4022/rtp/239.77.0.21:5146
⏭️ [服务器死亡] 天元围棋         | http://119.129.229.9:4022/rtp/239.253.43.98:5146
⏭️ [服务器死亡] 睛彩广场舞        | http://119.129.229.9:4022/rtp/239.77.1.23:5146
⏭️ [服务器死亡] 睛彩竞技         | http://119.129.229.9:4022/rtp/239.77.1.20:5146
⏭️ [服务器死亡] 睛彩篮球         | http://119.129.229.9:4022/rtp/239.77.1.21:5146
⏭️ [服务器死亡] IPTV-1       | http://119.129.229.9:4022/rtp/239.77.1.7:5146
⏭️ [服务器死亡] iHOT-爱综艺     | http://119.129.229.9:4022/rtp/239.77.0.107:5146
⏭️ [服务器死亡] IPTV-3       | http://119.129.229.9:4022/rtp/239.77.1.9:5146
⏭️ [服务器死亡] IPTV-4       | http://119.129.229.9:4022/rtp/239.77.1.10:5146
⏭️ [服务器死亡] iHOT-爱体育     | http://119.129.229.9:4022/rtp/239.77.0.108:5146
⏭️ [服务器死亡] iHOT-爱体育     | http://119.129.229.9:4022/rtp/239.77.1.116:5146
⏭️ [服务器死亡] iHOT-爱体育     | http://119.129.229.9:4022/rtp/239.77.0.176:5146
⏭️ [服务器死亡] iHOT-爱电影     | http://119.129.229.9:4022/rtp/239.77.0.103:5146
⏭️ [服务器死亡] iHOT-爱大剧     | http://119.129.229.9:4022/rtp/239.77.0.105:5146
⏭️ [服务器死亡] IPTV-谍战剧场    | http://119.129.229.9:4022/rtp/239.77.0.99:5146
⏭️ [服务器死亡] IPTV-相声小品    | http://119.129.229.9:4022/rtp/239.77.0.100:5146
⏭️ [服务器死亡] IPTV-野外      | http://119.129.229.9:4022/rtp/239.77.0.101:5146
⏭️ [服务器死亡] IPTV-法治      | http://119.129.229.9:4022/rtp/239.77.0.102:5146
⏭️ [服务器死亡] 魅力时尚         | http://119.129.229.9:4022/rtp/239.77.0.110:5146
⏭️ [服务器死亡] IPTV-经典电影    | http://119.129.229.9:4022/rtp/239.77.0.104:5146
⏭️ [服务器死亡] IPTV-热播剧场    | http://119.129.229.9:4022/rtp/239.77.0.106:5146
⏭️ [服务器死亡] IPTV-热播剧场    | http://119.129.229.9:4022/rtp/239.77.1.90:5146
⏭️ [服务器死亡] 少儿动画         | http://119.129.229.9:4022/rtp/239.77.0.109:5146
⏭️ [服务器死亡] 收视指南         | http://119.129.229.9:4022/rtp/239.77.0.111:5146
⏭️ [服务器死亡] 精选频道3-4K     | http://119.129.229.9:4022/rtp/239.77.0.153:5146
⏭️ [服务器死亡] 精选频道2        | http://119.129.229.9:4022/rtp/239.77.0.185:5146
⏭️ [服务器死亡] 安徽卫视         | http://satellitepull.cnr.cn/live/wxahws/playlist.m3u8
⏭️ [服务器死亡] 北京卫视         | http://satellitepull.cnr.cn/live/wxbtv/playlist.m3u8
⏭️ [服务器死亡] 东方卫视         | http://satellitepull.cnr.cn/live/wx32dfws/playlist.m3u8
⏭️ [服务器死亡] 东南卫视         | http://satellitepull.cnr.cn/live/wx32fjws/playlist.m3u8
⏭️ [服务器死亡] 甘肃卫视         | http://satellitepull.cnr.cn/live/wxgsws/playlist.m3u8
⏭️ [服务器死亡] 广东卫视         | http://satellitepull.cnr.cn/live/wxgdws/playlist.m3u8
⏭️ [服务器死亡] 海南卫视         | http://satellitepull.cnr.cn/live/wxhainlyws/playlist.m3u8
⏭️ [服务器死亡] 河北卫视         | http://satellitepull.cnr.cn/live/wxhebws/playlist.m3u8
⏭️ [服务器死亡] 河南卫视         | http://satellitepull.cnr.cn/live/wxhnws/playlist.m3u8
⏭️ [服务器死亡] 黑龙江卫视        | http://satellitepull.cnr.cn/live/wx32hljws/playlist.m3u8
⏭️ [服务器死亡] 湖北卫视         | http://satellitepull.cnr.cn/live/wx32hubws/playlist.m3u8
⏭️ [服务器死亡] 湖南卫视         | http://satellitepull.cnr.cn/live/wx32hunws/playlist.m3u8
⏭️ [服务器死亡] 吉林卫视         | http://satellitepull.cnr.cn/live/wxjlws/playlist.m3u8
⏭️ [服务器死亡] 江苏卫视         | http://satellitepull.cnr.cn/live/wx32jsws/playlist.m3u8
⏭️ [服务器死亡] 江西卫视         | http://satellitepull.cnr.cn/live/wx32jiangxws/playlist.m3u8
⏭️ [服务器死亡] 辽宁卫视         | http://satellitepull.cnr.cn/live/wxlnws/playlist.m3u8
⏭️ [服务器死亡] 内蒙古卫视        | http://satellitepull.cnr.cn/live/wx32nmgws/playlist.m3u8
⏭️ [服务器死亡] 宁夏卫视         | http://satellitepull.cnr.cn/live/wxnxws/playlist.m3u8
⏭️ [服务器死亡] 山东卫视         | http://satellitepull.cnr.cn/live/wxsdws/playlist.m3u8
⏭️ [服务器死亡] 山西卫视         | http://satellitepull.cnr.cn/live/wxssxws/playlist.m3u8
⏭️ [服务器死亡] 陕西卫视         | http://satellitepull.cnr.cn/live/wxsxxws/playlist.m3u8
⏭️ [服务器死亡] 深圳卫视         | http://satellitepull.cnr.cn/live/wxszws/playlist.m3u8
⏭️ [服务器死亡] 四川卫视         | http://satellitepull.cnr.cn/live/wxscws/playlist.m3u8
⏭️ [服务器死亡] 天津卫视         | http://satellitepull.cnr.cn/live/wxtjws/playlist.m3u8
⏭️ [服务器死亡] 西藏卫视         | http://satellitepull.cnr.cn/live/wxxzws/playlist.m3u8
⏭️ [服务器死亡] 新疆卫视         | http://satellitepull.cnr.cn/live/wxxjws/playlist.m3u8
⏭️ [服务器死亡] 云南卫视         | http://satellitepull.cnr.cn/live/wxynws/playlist.m3u8
⏭️ [服务器死亡] 重庆卫视         | http://satellitepull.cnr.cn/live/wxcqws/playlist.m3u8
⏭️ [服务器死亡] 北京新闻         | https://satellitepull.cnr.cn/live/wxbjxwgb/playlist.m3u8
⏭️ [服务器死亡] 上海第一财经       | http://satellitepull.cnr.cn/live/wx32dycjgb/playlist.m3u8
⏭️ [服务器死亡] 上海第一财经       | https://satellitepull.cnr.cn/live/wx32dycjgb/playlist.m3u8
⏭️ [服务器死亡] 福建经济         | http://satellitepull.cnr.cn/live/wx32fjdnjjgb/playlist.m3u8
⏭️ [服务器死亡] 福建新闻         | http://satellitepull.cnr.cn/live/wx32fjxwgb/playlist.m3u8
⏭️ [服务器死亡] 吉林乡村         | https://satellitepull.cnr.cn/live/wxjlxcgb/playlist.m3u8
⏭️ [服务器死亡] 延边卫视         | http://satellitepull.cnr.cn/live/wxybws/playlist.m3u8
⏭️ [服务器死亡] 甘肃都市         | https://satellitepull.cnr.cn/live/wxgsdstb/playlist.m3u8
⏭️ [服务器死亡] 甘肃经济         | https://satellitepull.cnr.cn/live/wxgshhzs/playlist.m3u8
⏭️ [服务器死亡] 音乐现场         | https://satellitepull.cnr.cn/live/wx32nmgyygb/playlist.m3u8
⏭️ [服务器死亡] 都市剧场         | https://satellitepull.cnr.cn/live/wxcqxwgb/playlist.m3u8
⏭️ [服务器死亡] CGTN-纪录      | https://english-livebkali.cgtn.com/live/doccgtn_0.m3u8
⏭️ [服务器死亡] 昆明新闻综合       | http://wshls.live.migucloud.com/live/01YCQY7M_C0/playlist.m3u8
⏭️ [服务器死亡] 昆明公共         | http://wshls.live.migucloud.com/live/UD0YLY2G_C0_3/playlist.m3u8
⏭️ [服务器死亡] 昆明影综艺        | http://wshls.live.migucloud.com/live/KYLNJWFD_C0_2/playlist.m3u8
⏭️ [服务器死亡] 昆明经济生活       | http://wshls.live.migucloud.com/live/JT9JEQ54_C0_2/playlist.m3u8
⏭️ [服务器死亡] CGTN-英语      | https://0472.org/hls/cgtn.m3u8
⏭️ [服务器死亡] CGTN-西班牙语    | https://0472.org/hls/cgtnx.m3u8
⏭️ [服务器死亡] CGTN-法语      | https://0472.org/hls/cgtnf.m3u8
⏭️ [服务器死亡] CGTN-阿拉伯语    | https://0472.org/hls/cgtna.m3u8
⏭️ [服务器死亡] CGTN-纪录      | https://0472.org/hls/cgtnd.m3u8
⏭️ [服务器死亡] CCTV-4K      | https://live.metshop.top/bestv.php?id=cctv4k/15000000
⏭️ [服务器死亡] CCTV-16-4K   | https://live.metshop.top/bestv.php?id=cctv16hd4k/15000000
⏭️ [服务器死亡] 游戏风云         | https://live.metshop.top/bestv.php?id=yxfy8m/8000000
⏭️ [服务器死亡] 茶频道          | https://live.metshop.top/bestv.php?id=cpdhdavs8m/8000000
⏭️ [服务器死亡] 金色学堂         | https://live.metshop.top/bestv.php?id=jingsepd8m/8000000
⏭️ [服务器死亡] CETV-4       | https://live.metshop.top/bestv.php?id=zgjy4hd8m/8000000
⏭️ [服务器死亡] 欢笑剧场4K       | https://live.metshop.top/bestv.php?id=hxjc4k/15000000
⏭️ [服务器死亡] 欢笑剧场4K       | https://live.metshop.top/bestv.php?id=hxjc8m/8000000
⏭️ [服务器死亡] BesTV-宝宝动画   | https://live.metshop.top/bestv.php?id=bbdh8m/8000000
⏭️ [服务器死亡] BesTV-电竞天堂   | https://live.metshop.top/bestv.php?id=djtt8m/8000000
⏭️ [服务器死亡] 上海纪实         | https://live.metshop.top/bestv.php?id=jspdhd/4000000
⏭️ [服务器死亡] 上海教育         | https://live.metshop.top/bestv.php?id=setvhd/8000000
⏭️ [服务器死亡] 上海都市         | https://live.metshop.top/bestv.php?id=dshd8m/8000000
⏭️ [服务器死亡] 上视外语         | https://live.metshop.top/bestv.php?id=icshd8m/8000000
⏭️ [服务器死亡] 上视新闻         | https://live.metshop.top/bestv.php?id=xwzhhd8m/8000000
⏭️ [服务器死亡] 五星体育         | https://live.metshop.top/bestv.php?id=wxtyhd8m/8000000
⏭️ [服务器死亡] 法治天地         | https://live.metshop.top/bestv.php?id=fztd8m/8000000
⏭️ [服务器死亡] 生活时尚         | https://live.metshop.top/bestv.php?id=shss8m/8000000
⏭️ [服务器死亡] 金鹰纪实         | https://live.metshop.top/bestv.php?id=jyjs8m/8000000
⏭️ [服务器死亡] 快乐垂钓         | https://live.metshop.top/bestv.php?id=klcd8m/8000000
⏭️ [服务器死亡] 劲爆体育         | https://live.metshop.top/bestv.php?id=jbtyhd8m/8000000
⏭️ [服务器死亡] 七龙珠          | https://live.metshop.top/huya/11601966
⏭️ [服务器死亡] 海绵宝宝         | https://live.metshop.top/douyu/3949681
⏭️ [服务器死亡] 猫和老鼠         | https://live.metshop.top/huya/11352879
⏭️ [服务器死亡] 青春动漫         | https://live.metshop.top/bestv.php?id=qcdm8m/8000000
⏭️ [服务器死亡] 都市剧场         | https://live.metshop.top/bestv.php?id=dsjc8m/8000000
⏭️ [服务器死亡] 笑傲江湖         | https://live.metshop.top/yy/1354936128
⏭️ [服务器死亡] 天龙八部         | https://live.metshop.top/yy/1351814644
⏭️ [服务器死亡] 鹿鼎记          | https://live.metshop.top/yy/28265277
⏭️ [服务器死亡] 仙剑奇侠传        | https://live.metshop.top/yy/1382749903
⏭️ [服务器死亡] 西游记          | https://live.metshop.top/huya/26355861
⏭️ [服务器死亡] 三国演义         | https://live.metshop.top/yy/32788000
⏭️ [服务器死亡] 三国演义         | https://live.metshop.top/yy/1354936241
⏭️ [服务器死亡] 新白娘子传奇       | https://live.metshop.top/yy/1354490667
⏭️ [服务器死亡] 封神榜          | https://live.metshop.top/yy/1353426319
⏭️ [服务器死亡] 上海滩          | https://live.metshop.top/yy/1382745184
⏭️ [服务器死亡] 射雕英雄传        | https://live.metshop.top/yy/40959929
⏭️ [服务器死亡] 全纪实          | https://live.metshop.top/bestv.php?id=qjshd8m/8000000
⏭️ [服务器死亡] 凤凰中文         | http://cdn.163189.xyz/live/fhzw/stream.m3u8
⏭️ [服务器死亡] 港台电视31       | http://cdn.163189.xyz/163189/rthk31
⏭️ [服务器死亡] 南京教科         | http://nklive.nbs.cn/hls/75b3c462-b831-4de7-a34b-5d3221db2069/index.m3u8
⏭️ [服务器死亡] 南京新闻综合       | http://nklive.nbs.cn/hls/d511bc9d-a694-4453-b3a2-4fc842cc97a1/index.m3u8
⏭️ [服务器死亡] 昆明新闻综合       | http://devlivepull.migucloud.com/live/01YCQY7M_C0.flv
